Feature,Target_Correlation,Abs_Correlation
MolLogP,-0.7629027781161226,0.7629027781161226
abraham_E,-0.6429667052023649,0.6429667052023649
AUTOCORR2D_24,-0.635177928741011,0.635177928741011
AUTOCORR2D_25,-0.6235857445414457,0.6235857445414457
Chi0v,-0.6183932806636059,0.6183932806636059
AUTOCORR2D_26,-0.6175811052925578,0.6175811052925578
num_C,-0.6166442352156823,0.6166442352156823
AUTOCORR2D_27,-0.608432607316278,0.608432607316278
AUTOCORR2D_8,-0.6059526233161884,0.6059526233161884
AUTOCORR2D_28,-0.6015201366000046,0.6015201366000046
MolWt,-0.5983318660096204,0.5983318660096204
ExactMolWt,-0.5974866510400649,0.5974866510400649
Chi1v,-0.5952393127446506,0.5952393127446506
HeavyAtomMolWt,-0.5936574282820363,0.5936574282820363
AUTOCORR2D_9,-0.592931511402581,0.592931511402581
AUTOCORR2D_29,-0.592799287107773,0.592799287107773
AUTOCORR2D_10,-0.585348727824725,0.585348727824725
Chi3v,-0.5813484874848017,0.5813484874848017
Chi2v,-0.5763998647332049,0.5763998647332049
AUTOCORR2D_11,-0.5723107341750326,0.5723107341750326
AUTOCORR2D_12,-0.5704262364265996,0.5704262364265996
Chi4v,-0.5703480158593237,0.5703480158593237
AUTOCORR2D_13,-0.5691595837217693,0.5691595837217693
Chi1,-0.5669804928743342,0.5669804928743342
AUTOCORR2D_30,-0.5658141645314055,0.5658141645314055
HeavyAtomCount,-0.5621141966597921,0.5621141966597921
total_atoms,-0.5621135297398832,0.5621135297398832
Chi1n,-0.5552038766895742,0.5552038766895742
mose_path3,-0.5533434125632631,0.5533434125632631
PEOE_VSA6,-0.5532930312471088,0.5532930312471088
AUTOCORR2D_5,-0.5515758730537121,0.5515758730537121
AUTOCORR2D_6,-0.5476287923481998,0.5476287923481998
AUTOCORR2D_4,-0.5474067368660538,0.5474067368660538
Chi3n,-0.5460205226494605,0.5460205226494605
Chi0,-0.5455184380955487,0.5455184380955487
Chi4n,-0.5449082532033053,0.5449082532033053
Chi2n,-0.5443491325080746,0.5443491325080746
AUTOCORR2D_14,-0.5443295512578323,0.5443295512578323
AUTOCORR2D_0,-0.5429084134815714,0.5429084134815714
Chi0n,-0.5428185620114095,0.5428185620114095
AUTOCORR2D_3,-0.5417031052662248,0.5417031052662248
mose_path4,-0.5374907604417596,0.5374907604417596
mose_path5,-0.5370012537704381,0.5370012537704381
NumValenceElectrons,-0.53697198784433,0.53697198784433
AUTOCORR2D_2,-0.5339838693789769,0.5339838693789769
AUTOCORR2D_16,-0.529767915704747,0.529767915704747
AUTOCORR2D_1,-0.5294909993407549,0.5294909993407549
AUTOCORR2D_31,-0.5279710109249834,0.5279710109249834
FpDensityMorgan1,0.5246139952988835,0.5246139952988835
AUTOCORR2D_7,-0.5232335387483844,0.5232335387483844
AUTOCORR2D_32,-0.5231670855017085,0.5231670855017085
Kappa1,-0.5229910096211395,0.5229910096211395
AUTOCORR2D_37,-0.5184836223999262,0.5184836223999262
AUTOCORR2D_21,-0.517807922167302,0.517807922167302
AUTOCORR2D_15,-0.5130528578025076,0.5130528578025076
AUTOCORR2D_18,-0.5083863547424008,0.5083863547424008
AUTOCORR2D_22,-0.5083567519850188,0.5083567519850188
AUTOCORR2D_38,-0.507220418060178,0.507220418060178
AUTOCORR2D_17,-0.5065315925009829,0.5065315925009829
BertzCT,-0.5040697540440213,0.5040697540440213
AUTOCORR2D_34,-0.5040264385153524,0.5040264385153524
AUTOCORR2D_36,-0.5036493914728172,0.5036493914728172
AUTOCORR2D_20,-0.5025495898873946,0.5025495898873946
AUTOCORR2D_33,-0.5003189911907361,0.5003189911907361
AUTOCORR2D_19,-0.4972168258394841,0.4972168258394841
AUTOCORR2D_35,-0.4964017842086403,0.4964017842086403
AUTOCORR2D_46,-0.496061042045076,0.496061042045076
abraham_V,-0.49106536537201717,0.49106536537201717
AUTOCORR2D_23,-0.4904727055461064,0.4904727055461064
AUTOCORR2D_39,-0.4897958639449576,0.4897958639449576
AvgIpc,-0.4883555842103632,0.4883555842103632
AUTOCORR2D_47,-0.4873755110980016,0.4873755110980016
AUTOCORR2D_45,-0.48703335727026287,0.48703335727026287
AUTOCORR2D_55,-0.4573973086352528,0.4573973086352528
AUTOCORR2D_44,-0.45425044369502793,0.45425044369502793
NumAromaticCarbocycles,-0.4531058469062494,0.4531058469062494
mose_benzene,-0.45304948990757316,0.45304948990757316
fr_benzene,-0.45304948990757316,0.45304948990757316
mose_fused,-0.4504171195068711,0.4504171195068711
AUTOCORR2D_42,-0.43772602388568294,0.43772602388568294
AUTOCORR2D_54,-0.43736448375723086,0.43736448375723086
Kappa2,-0.4366486026143967,0.4366486026143967
AUTOCORR2D_40,-0.4300654268136858,0.4300654268136858
AUTOCORR2D_43,-0.42835816419810807,0.42835816419810807
PEOE_VSA7,-0.4210984470202685,0.4210984470202685
AUTOCORR2D_95,-0.4197349669221645,0.4197349669221645
RingCount,-0.4146491367371076,0.4146491367371076
FpDensityMorgan2,0.4091443907596679,0.4091443907596679
AUTOCORR2D_41,-0.40639519995009254,0.40639519995009254
AUTOCORR2D_71,-0.39822127942995905,0.39822127942995905
mose_branched_4,-0.39706006802644556,0.39706006802644556
AUTOCORR2D_53,-0.39622462545624576,0.39622462545624576
AUTOCORR2D_94,-0.39071771282461754,0.39071771282461754
NumAromaticRings,-0.3847986631762922,0.3847986631762922
AUTOCORR2D_151,-0.3810210060255187,0.3810210060255187
AUTOCORR2D_87,-0.37418752766859337,0.37418752766859337
AUTOCORR2D_183,-0.3735430174718125,0.3735430174718125
AUTOCORR2D_79,-0.36900071869193785,0.36900071869193785
AUTOCORR2D_70,-0.3669969280568562,0.3669969280568562
AUTOCORR2D_167,-0.36095087598924663,0.36095087598924663
AUTOCORR2D_175,-0.3586836247653205,0.3586836247653205
AUTOCORR2D_96,-0.35637709474994456,0.35637709474994456
AUTOCORR2D_159,-0.35513905964865766,0.35513905964865766
AUTOCORR2D_63,-0.3545739817765142,0.3545739817765142
AUTOCORR2D_93,-0.35229112887059294,0.35229112887059294
AUTOCORR2D_191,-0.34861779531081016,0.34861779531081016
AUTOCORR2D_52,-0.342703394797823,0.342703394797823
Phi,-0.34234480146096147,0.34234480146096147
BalabanJ,0.34193718748213364,0.34193718748213364
AUTOCORR2D_86,-0.33161730965781133,0.33161730965781133
AUTOCORR2D_150,-0.3252080651246887,0.3252080651246887
AUTOCORR2D_78,-0.31701076521361854,0.31701076521361854
AUTOCORR2D_69,-0.31427422954299195,0.31427422954299195
AUTOCORR2D_182,-0.31417113219611076,0.31417113219611076
AUTOCORR2D_128,-0.31028384668211195,0.31028384668211195
AUTOCORR2D_104,-0.31013032332111173,0.31013032332111173
AUTOCORR2D_120,-0.30143094566442774,0.30143094566442774
AUTOCORR2D_174,-0.3006972873140471,0.3006972873140471
AUTOCORR2D_92,-0.30038635847486905,0.30038635847486905
AUTOCORR2D_62,-0.2970293004645664,0.2970293004645664
abraham_S,-0.2945003939858066,0.2945003939858066
AUTOCORR2D_158,-0.29249136296676903,0.29249136296676903
AUTOCORR2D_166,-0.2905719788199224,0.2905719788199224
EState_VSA3,-0.2857586751891886,0.2857586751891886
AUTOCORR2D_51,-0.2723627223703885,0.2723627223703885
AUTOCORR2D_144,0.271356114874702,0.271356114874702
AUTOCORR2D_112,-0.2708280668962947,0.2708280668962947
AUTOCORR2D_85,-0.2697927310997265,0.2697927310997265
AUTOCORR2D_90,-0.2648230365031755,0.2648230365031755
num_Cl,-0.26291278061969364,0.26291278061969364
NHOHCount,0.26261122285257904,0.26261122285257904
fr_halogen,-0.26089583775321784,0.26089583775321784
AUTOCORR2D_190,-0.26012917218603293,0.26012917218603293
AUTOCORR2D_91,-0.25970109966509064,0.25970109966509064
NumHDonors,0.2544525091836857,0.2544525091836857
AUTOCORR2D_68,-0.25134857019811396,0.25134857019811396
AUTOCORR2D_77,-0.24670544470712144,0.24670544470712144
abraham_A,0.24416915874950426,0.24416915874950426
AUTOCORR2D_88,-0.2391011242910453,0.2391011242910453
AUTOCORR2D_89,-0.23656996990328388,0.23656996990328388
AUTOCORR2D_176,0.23132561718001277,0.23132561718001277
EState_VSA5,-0.2286478784888441,0.2286478784888441
AUTOCORR2D_61,-0.2229058671962472,0.2229058671962472
AUTOCORR2D_152,0.21842713782783874,0.21842713782783874
AUTOCORR2D_181,-0.21803437208811285,0.21803437208811285
AUTOCORR2D_50,-0.2090768007473678,0.2090768007473678
AUTOCORR2D_168,0.20613967652057077,0.20613967652057077
AUTOCORR2D_149,-0.20262626111824533,0.20262626111824533
FpDensityMorgan3,0.20214788546089518,0.20214788546089518
EState_VSA4,-0.20196273501561493,0.20196273501561493
fr_bicyclic,-0.20114846224250604,0.20114846224250604
EState_VSA8,-0.20038280765084365,0.20038280765084365
pred_Tm,-0.19975104000213806,0.19975104000213806
AUTOCORR2D_115,-0.19845616095716653,0.19845616095716653
fr_Al_COO,0.1980937304480182,0.1980937304480182
AUTOCORR2D_137,-0.19740000301635807,0.19740000301635807
AUTOCORR2D_67,-0.19561907761882716,0.19561907761882716
AUTOCORR2D_131,-0.1955306967847769,0.1955306967847769
AUTOCORR2D_84,-0.19388298403995557,0.19388298403995557
AUTOCORR2D_160,0.1932520788675705,0.1932520788675705
FractionCSP3,0.18933270988619674,0.18933270988619674
fr_COO2,0.18926745057434555,0.18926745057434555
fr_COO,0.18868812746707164,0.18868812746707164
AUTOCORR2D_49,-0.18849913379928615,0.18849913379928615
AUTOCORR2D_99,-0.18806136598475778,0.18806136598475778
AUTOCORR2D_173,-0.18531717634208106,0.18531717634208106
AUTOCORR2D_157,-0.18432448078532726,0.18432448078532726
AUTOCORR2D_165,-0.18233311357893614,0.18233311357893614
fr_NH2,0.1803569674637338,0.1803569674637338
NumRotatableBonds,-0.1791394986778711,0.1791394986778711
AUTOCORR2D_76,-0.1761201096705475,0.1761201096705475
HallKierAlpha,0.17317926653727858,0.17317926653727858
PEOE_VSA8,-0.1664590231465677,0.1664590231465677
PEOE_VSA9,-0.1655213448551546,0.1655213448551546
AUTOCORR2D_107,-0.16231189359041465,0.16231189359041465
AUTOCORR2D_123,-0.157131128848659,0.157131128848659
AUTOCORR2D_66,-0.15709891488432146,0.15709891488432146
fr_Al_OH_noTert,0.1534988069270167,0.1534988069270167
fr_unbrch_alkane,-0.15258326552011522,0.15258326552011522
fr_Al_OH,0.15179585123111047,0.15179585123111047
AUTOCORR2D_60,-0.14797791768262974,0.14797791768262974
TPSA,0.14742789452281413,0.14742789452281413
MaxAbsEStateIndex,-0.14615777233042576,0.14615777233042576
MaxEStateIndex,-0.1461034099088951,0.1461034099088951
fr_azo,-0.14423475828287635,0.14423475828287635
AUTOCORR2D_98,-0.14367308891852304,0.14367308891852304
NumAliphaticCarbocycles,-0.14194899036863376,0.14194899036863376
AUTOCORR2D_48,-0.14087948213180243,0.14087948213180243
EState_VSA6,-0.14003779585012943,0.14003779585012943
SPS,-0.14000586955301225,0.14000586955301225
PEOE_VSA1,0.13298906686877518,0.13298906686877518
AUTOCORR2D_65,-0.13016652430807496,0.13016652430807496
AUTOCORR2D_83,-0.12561719289638903,0.12561719289638903
AUTOCORR2D_189,-0.12193694699900433,0.12193694699900433
EState_VSA2,-0.12150163861992504,0.12150163861992504
fr_priamide,0.11567105191890882,0.11567105191890882
mose_cyc5,-0.1156402027351192,0.1156402027351192
NumSaturatedCarbocycles,-0.11380949167640642,0.11380949167640642
fr_ester,-0.1113625729654882,0.1113625729654882
AUTOCORR2D_114,-0.10990901341579697,0.10990901341579697
NumHeteroatoms,-0.1081883243902673,0.1081883243902673
mose_star_5,-0.10646095431820823,0.10646095431820823
AUTOCORR2D_75,-0.10566469250678673,0.10566469250678673
AUTOCORR2D_122,-0.10500576940387116,0.10500576940387116
AUTOCORR2D_138,-0.10500292007657393,0.10500292007657393
fr_ether,-0.10438380183544145,0.10438380183544145
AUTOCORR2D_103,0.1034350144989751,0.1034350144989751
AUTOCORR2D_106,-0.10293063903315745,0.10293063903315745
fr_aniline,-0.10171859127395412,0.10171859127395412
fr_allylic_oxid,-0.10069939160348414,0.10069939160348414
AUTOCORR2D_56,0.09850592324718728,0.09850592324718728
AUTOCORR2D_105,-0.0975110713865879,0.0975110713865879
MinEStateIndex,-0.09744892531559697,0.09744892531559697
EState_VSA9,-0.09721977926383288,0.09721977926383288
EState_VSA7,-0.09708533012744007,0.09708533012744007
AUTOCORR2D_145,0.09564484887915672,0.09564484887915672
AUTOCORR2D_129,-0.09534050239862109,0.09534050239862109
AUTOCORR2D_185,0.09498427442915225,0.09498427442915225
AUTOCORR2D_97,-0.0949332154760254,0.0949332154760254
AUTOCORR2D_163,0.09400578476848549,0.09400578476848549
EState_VSA1,0.09385562607139075,0.09385562607139075
AUTOCORR2D_102,0.09325222084446701,0.09325222084446701
AUTOCORR2D_147,0.0928214867541278,0.0928214867541278
AUTOCORR2D_121,-0.09244930825755754,0.09244930825755754
AUTOCORR2D_132,-0.08932285759887412,0.08932285759887412
AUTOCORR2D_119,0.08826755985181202,0.08826755985181202
num_N,0.08819705273416127,0.08819705273416127
AUTOCORR2D_135,0.08791119838347028,0.08791119838347028
NOCount,0.08652699246943292,0.08652699246943292
AUTOCORR2D_113,-0.0849784897915577,0.0849784897915577
mose_cyc6,-0.08178985407802733,0.08178985407802733
AUTOCORR2D_177,0.0808973498924655,0.0808973498924655
AUTOCORR2D_116,-0.08037312724500519,0.08037312724500519
AUTOCORR2D_139,-0.08030475018404816,0.08030475018404816
NumAliphaticRings,-0.07953662154648591,0.07953662154648591
fr_nitro_arom,-0.07778744052247771,0.07778744052247771
AUTOCORR2D_134,0.07778139422627443,0.07778139422627443
AUTOCORR2D_146,0.07724136802338252,0.07724136802338252
mose_cyc3,-0.077207750613461,0.077207750613461
AUTOCORR2D_184,-0.07704369031895163,0.07704369031895163
NumSaturatedHeterocycles,0.07556988917383312,0.07556988917383312
AUTOCORR2D_172,-0.07500954517868083,0.07500954517868083
AUTOCORR2D_72,0.07499586570004212,0.07499586570004212
AUTOCORR2D_127,0.07444078280068431,0.07444078280068431
AUTOCORR2D_156,-0.07434587922557279,0.07434587922557279
fr_para_hydroxylation,-0.07185276665920413,0.07185276665920413
MinPartialCharge,-0.07143961531454558,0.07143961531454558
AUTOCORR2D_59,-0.07115187121543376,0.07115187121543376
fr_nitro_arom_nonortho,-0.07054812738846733,0.07054812738846733
AUTOCORR2D_136,-0.07034678921774774,0.07034678921774774
fr_ketone,-0.07024670367389695,0.07024670367389695
AUTOCORR2D_153,0.06861814659850857,0.06861814659850857
AUTOCORR2D_161,0.06793282533658274,0.06793282533658274
AUTOCORR2D_130,-0.06634430816502011,0.06634430816502011
abraham_B,0.06594023368356859,0.06594023368356859
PEOE_VSA3,0.06591928970737056,0.06591928970737056
AUTOCORR2D_169,0.06571478035662771,0.06571478035662771
MaxAbsPartialCharge,0.06545403095541023,0.06545403095541023
fr_NH1,0.06510813882754056,0.06510813882754056
fr_aldehyde,0.06490805212689663,0.06490805212689663
AUTOCORR2D_111,0.06470214844728678,0.06470214844728678
MinAbsEStateIndex,0.0640763556191642,0.0640763556191642
AUTOCORR2D_64,-0.061536092972617674,0.061536092972617674
AUTOCORR2D_180,-0.0602121381524926,0.0602121381524926
qed,0.059719849308848945,0.059719849308848945
NumAmideBonds,0.05915486562297583,0.05915486562297583
fr_amide,0.05915486562297583,0.05915486562297583
PEOE_VSA12,0.059006154145522655,0.059006154145522655
AUTOCORR2D_82,-0.058421883726834906,0.058421883726834906
AUTOCORR2D_118,0.05831395657527066,0.05831395657527066
num_O,0.057562184229555974,0.057562184229555974
num_F,-0.05554349242089338,0.05554349242089338
AUTOCORR2D_101,0.05543786410649687,0.05543786410649687
MaxPartialCharge,0.05542100857921115,0.05542100857921115
AUTOCORR2D_126,0.05378785145690562,0.05378785145690562
fr_nitro,-0.05364367785420743,0.05364367785420743
EState_VSA11,-0.05267533207590202,0.05267533207590202
fr_guanido,0.05148932109132711,0.05148932109132711
AUTOCORR2D_100,-0.05115350008198878,0.05115350008198878
PEOE_VSA10,-0.050502679143080514,0.050502679143080514
fr_ArN,0.04989159758198075,0.04989159758198075
fr_nitroso,0.049803793809081356,0.049803793809081356
MinAbsPartialCharge,0.0490357351939728,0.0490357351939728
NumHeterocycles,0.048287046835359476,0.048287046835359476
AUTOCORR2D_143,0.04742836483510941,0.04742836483510941
fr_C_O_noCOO,-0.04642765018448842,0.04642765018448842
AUTOCORR2D_80,0.04638262067865062,0.04638262067865062
fr_hdrzine,0.045854262289059124,0.045854262289059124
AUTOCORR2D_178,-0.044716486349586027,0.044716486349586027
AUTOCORR2D_142,0.04333780360261307,0.04333780360261307
fr_Nhpyrrole,0.04325353689671099,0.04325353689671099
fr_Ar_NH,0.04325353689671099,0.04325353689671099
fr_quatN,0.04300421823865733,0.04300421823865733
fr_imidazole,0.04283053688465808,0.04283053688465808
AUTOCORR2D_110,0.04240924131275144,0.04240924131275144
fr_phenol_noOrthoHbond,-0.04023471575075366,0.04023471575075366
PEOE_VSA2,0.0394494280946675,0.0394494280946675
fr_hdrzone,-0.03938933386425903,0.03938933386425903
fr_aryl_methyl,-0.03868678468632841,0.03868678468632841
fr_ketone_Topliss,-0.03855279921778289,0.03855279921778289
fr_Ar_COO,0.038222725527643886,0.038222725527643886
fr_C_O,0.03789427396412932,0.03789427396412932
PEOE_VSA4,-0.03626336202950915,0.03626336202950915
fr_piperdine,0.03579210877076727,0.03579210877076727
AUTOCORR2D_179,0.03578179792493515,0.03578179792493515
fr_phenol,-0.034647266454717864,0.034647266454717864
fr_Ndealkylation1,0.03406880478742443,0.03406880478742443
NumRadicalElectrons,-0.03405789221026512,0.03405789221026512
fr_HOCCN,0.03384473785415077,0.03384473785415077
AUTOCORR2D_148,-0.03333050170552329,0.03333050170552329
AUTOCORR2D_187,0.03331899565675083,0.03331899565675083
PEOE_VSA11,-0.03324025199357735,0.03324025199357735
fr_Imine,-0.03236495927615017,0.03236495927615017
NumAromaticHeterocycles,0.03233972913472053,0.03233972913472053
fr_lactam,0.03216264127291999,0.03216264127291999
AUTOCORR2D_74,-0.032075627533852125,0.032075627533852125
fr_Ar_N,0.03092933177890334,0.03092933177890334
mose_cyc8,-0.030855094840371616,0.030855094840371616
fr_epoxide,0.030058780390025738,0.030058780390025738
fr_urea,0.029032041546443656,0.029032041546443656
fr_SH,0.02854453867181891,0.02854453867181891
NumSpiroAtoms,-0.027838082288889916,0.027838082288889916
fr_isothiocyan,-0.026757634558875112,0.026757634558875112
AUTOCORR2D_133,0.026043315096500163,0.026043315096500163
AUTOCORR2D_57,0.02592356223293307,0.02592356223293307
AUTOCORR2D_140,-0.02536995836567218,0.02536995836567218
NumAliphaticHeterocycles,0.0251526820381183,0.0251526820381183
PEOE_VSA13,-0.02448198386563334,0.02448198386563334
fr_oxime,0.024301873408942617,0.024301873408942617
fr_benzodiazepine,-0.024124732262288204,0.024124732262288204
fr_thiazole,-0.02371018051700328,0.02371018051700328
AUTOCORR2D_188,-0.02369841353716424,0.02369841353716424
fr_thiophene,0.023518144561670864,0.023518144561670864
fr_oxazole,-0.02255555933624364,0.02255555933624364
fr_amidine,0.022424848315756384,0.022424848315756384
AUTOCORR2D_155,0.021617262238835307,0.021617262238835307
fr_barbitur,0.021463459126896022,0.021463459126896022
fr_isocyan,-0.020934289858783296,0.020934289858783296
num_Br,-0.020425767107895097,0.020425767107895097
AUTOCORR2D_171,0.019684357913294898,0.019684357913294898
fr_nitrile,-0.019287384754365304,0.019287384754365304
AUTOCORR2D_164,-0.018906059702701455,0.018906059702701455
fr_Ar_OH,-0.01873527565341582,0.01873527565341582
NumSaturatedRings,-0.01836657356867565,0.01836657356867565
NumHAcceptors,0.01753484519182533,0.01753484519182533
fr_azide,0.01654820126384391,0.01654820126384391
AUTOCORR2D_125,0.0162459746330562,0.0162459746330562
AUTOCORR2D_81,-0.01603753778206075,0.01603753778206075
fr_thiocyan,0.015870224300730942,0.015870224300730942
fr_sulfone,0.015555216311101471,0.015555216311101471
AUTOCORR2D_162,0.01518403013281486,0.01518403013281486
AUTOCORR2D_108,-0.014932633559070516,0.014932633559070516
fr_term_acetylene,-0.01480081285094322,0.01480081285094322
fr_sulfide,0.014336573030762571,0.014336573030762571
AUTOCORR2D_117,0.014272063402221685,0.014272063402221685
num_Se,0.01418911985826433,0.01418911985826433
AUTOCORR2D_186,0.014166089835899062,0.014166089835899062
PEOE_VSA14,0.013935281852675814,0.013935281852675814
num_P,-0.013706465985075918,0.013706465985075918
fr_methoxy,-0.013286145429843126,0.013286145429843126
fr_morpholine,0.01273153759840537,0.01273153759840537
fr_furan,0.012123152873799984,0.012123152873799984
fr_piperzine,0.012042721409967769,0.012042721409967769
num_I,-0.011669156476251512,0.011669156476251512
fr_NH0,-0.011574470154680137,0.011574470154680137
AUTOCORR2D_154,-0.0115236653717343,0.0115236653717343
NumAtomStereoCenters,-0.010975270228894012,0.010975270228894012
NumUnspecifiedAtomStereoCenters,-0.010975270228894012,0.010975270228894012
num_B,-0.010458064772194332,0.010458064772194332
fr_tetrazole,-0.01011840833743663,0.01011840833743663
fr_imide,-0.00986540757680573,0.00986540757680573
fr_Ndealkylation2,0.009537240912779599,0.009537240912779599
num_Ca,0.008897492795953843,0.008897492795953843
AUTOCORR2D_124,-0.008781053182612953,0.008781053182612953
mose_cyc7,0.008610803870827804,0.008610803870827804
fr_N_O,-0.007840318670460443,0.007840318670460443
AUTOCORR2D_109,0.007663323403052629,0.007663323403052629
fr_phos_ester,0.006787357853619184,0.006787357853619184
fr_phos_acid,0.006741877941189573,0.006741877941189573
fr_pyridine,-0.0062585666849726785,0.0062585666849726785
PEOE_VSA5,0.005900311500349129,0.005900311500349129
mose_cyc4,-0.005252522818091941,0.005252522818091941
EState_VSA10,0.004808954416133621,0.004808954416133621
fr_C_S,0.004570121585842544,0.004570121585842544
AUTOCORR2D_58,0.004501955824546262,0.004501955824546262
num_S,0.0037370991621537564,0.0037370991621537564
fr_diazo,0.003491522902775748,0.003491522902775748
NumBridgeheadAtoms,-0.0034001656854904887,0.0034001656854904887
fr_alkyl_halide,-0.0032188182907627876,0.0032188182907627876
fr_alkyl_carbamate,0.0029420755105437676,0.0029420755105437676
fr_sulfonamd,-0.002542613163687377,0.002542613163687377
AUTOCORR2D_141,-0.0023205259420699224,0.0023205259420699224
AUTOCORR2D_73,-0.0018555676424992854,0.0018555676424992854
AUTOCORR2D_170,-0.001224541079645515,0.001224541079645515
fr_lactone,0.0010374677498643677,0.0010374677498643677
num_Na,,
num_K,,
num_Li,,
fr_dihydropyridine,,
fr_prisulfonamd,,
