Index,Feature
0,Solute_mose_cyc3
1,Solute_mose_cyc5
2,Solute_mose_cyc6
3,Solute_mose_cyc7
4,Solute_mose_benzene
5,Solute_mose_branched_4
6,Solute_mose_star_5
7,Solute_mose_fused
8,Solute_mose_path3
9,Solute_mose_path4
10,Solute_mose_path5
11,Solute_pred_Tm
12,Solute_abraham_A
13,Solute_abraham_B
14,Solute_abraham_S
15,Solute_abraham_E
16,Solute_abraham_V
17,Solute_MaxAbsEStateIndex
18,Solute_MaxEStateIndex
19,Solute_MinAbsEStateIndex
20,Solute_MinEStateIndex
21,Solute_qed
22,Solute_SPS
23,Solute_MolWt
24,Solute_NumValenceElectrons
25,Solute_MaxPartialCharge
26,Solute_MinPartialCharge
27,Solute_MaxAbsPartialCharge
28,Solute_MinAbsPartialCharge
29,Solute_AvgIpc
30,Solute_BalabanJ
31,Solute_BertzCT
32,Solute_HallKierAlpha
33,Solute_Kappa1
34,Solute_Kappa2
35,Solute_LabuteASA
36,Solute_PEOE_VSA1
37,Solute_PEOE_VSA10
38,Solute_PEOE_VSA11
39,Solute_PEOE_VSA12
40,Solute_PEOE_VSA13
41,Solute_PEOE_VSA14
42,Solute_PEOE_VSA2
43,Solute_PEOE_VSA3
44,Solute_PEOE_VSA4
45,Solute_PEOE_VSA5
46,Solute_PEOE_VSA6
47,Solute_PEOE_VSA7
48,Solute_PEOE_VSA8
49,Solute_PEOE_VSA9
50,Solute_TPSA
51,Solute_EState_VSA1
52,Solute_EState_VSA10
53,Solute_EState_VSA11
54,Solute_EState_VSA2
55,Solute_EState_VSA3
56,Solute_EState_VSA4
57,Solute_EState_VSA5
58,Solute_EState_VSA6
59,Solute_EState_VSA7
60,Solute_EState_VSA8
61,Solute_EState_VSA9
62,Solute_FractionCSP3
63,Solute_HeavyAtomCount
64,Solute_NHOHCount
65,Solute_NOCount
66,Solute_NumAliphaticCarbocycles
67,Solute_NumAliphaticHeterocycles
68,Solute_NumAliphaticRings
69,Solute_NumAmideBonds
70,Solute_NumAromaticCarbocycles
71,Solute_NumAromaticHeterocycles
72,Solute_NumAromaticRings
73,Solute_NumBridgeheadAtoms
74,Solute_NumHAcceptors
75,Solute_NumHDonors
76,Solute_NumHeteroatoms
77,Solute_NumHeterocycles
78,Solute_NumRotatableBonds
79,Solute_NumSaturatedCarbocycles
80,Solute_NumSaturatedHeterocycles
81,Solute_NumSaturatedRings
82,Solute_NumSpiroAtoms
83,Solute_Phi
84,Solute_RingCount
85,Solute_MolLogP
86,Solute_fr_Al_COO
87,Solute_fr_Al_OH
88,Solute_fr_Al_OH_noTert
89,Solute_fr_ArN
90,Solute_fr_Ar_COO
91,Solute_fr_Ar_N
92,Solute_fr_Ar_NH
93,Solute_fr_Ar_OH
94,Solute_fr_COO
95,Solute_fr_COO2
96,Solute_fr_C_O
97,Solute_fr_C_O_noCOO
98,Solute_fr_C_S
99,Solute_fr_HOCCN
100,Solute_fr_Imine
101,Solute_fr_NH0
102,Solute_fr_NH1
103,Solute_fr_NH2
104,Solute_fr_N_O
105,Solute_fr_Ndealkylation1
106,Solute_fr_Ndealkylation2
107,Solute_fr_Nhpyrrole
108,Solute_fr_SH
109,Solute_fr_aldehyde
110,Solute_fr_alkyl_carbamate
111,Solute_fr_alkyl_halide
112,Solute_fr_allylic_oxid
113,Solute_fr_amide
114,Solute_fr_amidine
115,Solute_fr_aniline
116,Solute_fr_aryl_methyl
117,Solute_fr_azo
118,Solute_fr_benzene
119,Solute_fr_benzodiazepine
120,Solute_fr_bicyclic
121,Solute_fr_epoxide
122,Solute_fr_ester
123,Solute_fr_ether
124,Solute_fr_furan
125,Solute_fr_guanido
126,Solute_fr_halogen
127,Solute_fr_hdrzine
128,Solute_fr_hdrzone
129,Solute_fr_imidazole
130,Solute_fr_imide
131,Solute_fr_ketone
132,Solute_fr_ketone_Topliss
133,Solute_fr_lactam
134,Solute_fr_lactone
135,Solute_fr_methoxy
136,Solute_fr_morpholine
137,Solute_fr_nitrile
138,Solute_fr_nitro
139,Solute_fr_nitro_arom
140,Solute_fr_nitro_arom_nonortho
141,Solute_fr_oxazole
142,Solute_fr_oxime
143,Solute_fr_para_hydroxylation
144,Solute_fr_phenol
145,Solute_fr_phenol_noOrthoHbond
146,Solute_fr_phos_acid
147,Solute_fr_phos_ester
148,Solute_fr_piperdine
149,Solute_fr_piperzine
150,Solute_fr_priamide
151,Solute_fr_pyridine
152,Solute_fr_quatN
153,Solute_fr_sulfide
154,Solute_fr_sulfonamd
155,Solute_fr_sulfone
156,Solute_fr_term_acetylene
157,Solute_fr_tetrazole
158,Solute_fr_thiazole
159,Solute_fr_thiophene
160,Solute_fr_unbrch_alkane
161,Solute_fr_urea
162,Solvent_mose_cyc6
163,Solvent_mose_benzene
164,Solvent_mose_branched_4
165,Solvent_mose_fused
166,Solvent_mose_path3
167,Solvent_mose_path4
168,Solvent_mose_path5
169,Solvent_pred_Tm
170,Solvent_abraham_A
171,Solvent_abraham_B
172,Solvent_abraham_S
173,Solvent_abraham_E
174,Solvent_abraham_V
175,Solvent_MaxAbsEStateIndex
176,Solvent_MaxEStateIndex
177,Solvent_MinAbsEStateIndex
178,Solvent_MinEStateIndex
179,Solvent_qed
180,Solvent_SPS
181,Solvent_MolWt
182,Solvent_NumValenceElectrons
183,Solvent_MaxPartialCharge
184,Solvent_MinPartialCharge
185,Solvent_MaxAbsPartialCharge
186,Solvent_MinAbsPartialCharge
187,Solvent_AvgIpc
188,Solvent_BalabanJ
189,Solvent_BertzCT
190,Solvent_HallKierAlpha
191,Solvent_Kappa1
192,Solvent_Kappa2
193,Solvent_LabuteASA
194,Solvent_PEOE_VSA1
195,Solvent_PEOE_VSA10
196,Solvent_PEOE_VSA11
197,Solvent_PEOE_VSA12
198,Solvent_PEOE_VSA14
199,Solvent_PEOE_VSA2
200,Solvent_PEOE_VSA4
201,Solvent_PEOE_VSA6
202,Solvent_PEOE_VSA7
203,Solvent_PEOE_VSA8
204,Solvent_PEOE_VSA9
205,Solvent_TPSA
206,Solvent_EState_VSA1
207,Solvent_EState_VSA10
208,Solvent_EState_VSA2
209,Solvent_EState_VSA3
210,Solvent_EState_VSA4
211,Solvent_EState_VSA5
212,Solvent_EState_VSA6
213,Solvent_EState_VSA7
214,Solvent_EState_VSA8
215,Solvent_EState_VSA9
216,Solvent_FractionCSP3
217,Solvent_HeavyAtomCount
218,Solvent_NHOHCount
219,Solvent_NOCount
220,Solvent_NumAliphaticCarbocycles
221,Solvent_NumAliphaticHeterocycles
222,Solvent_NumAliphaticRings
223,Solvent_NumAmideBonds
224,Solvent_NumAromaticCarbocycles
225,Solvent_NumAromaticRings
226,Solvent_NumHAcceptors
227,Solvent_NumHDonors
228,Solvent_NumHeteroatoms
229,Solvent_NumHeterocycles
230,Solvent_NumRotatableBonds
231,Solvent_NumSaturatedCarbocycles
232,Solvent_NumSaturatedHeterocycles
233,Solvent_NumSaturatedRings
234,Solvent_Phi
235,Solvent_RingCount
236,Solvent_MolLogP
237,Solvent_fr_Al_OH
238,Solvent_fr_Al_OH_noTert
239,Solvent_fr_C_O
240,Solvent_fr_C_O_noCOO
241,Solvent_fr_NH0
242,Solvent_fr_alkyl_halide
243,Solvent_fr_amide
244,Solvent_fr_aryl_methyl
245,Solvent_fr_benzene
246,Solvent_fr_ester
247,Solvent_fr_ether
248,Solvent_fr_halogen
249,Solvent_fr_ketone
250,Solvent_fr_ketone_Topliss
251,Solvent_fr_methoxy
252,Solvent_fr_nitrile
253,Solvent_fr_unbrch_alkane
254,Interact_MolLogP
255,Interact_MolWt
256,Interact_TPSA
257,Interact_NumHDonors
258,Interact_NumHAcceptors
259,Interact_NumRotatableBonds
260,Interact_HallKierAlpha
261,Interact_LabuteASA
262,Interact_HeavyAtomCount
263,Interact_NumAromaticRings
264,Interact_MaxPartialCharge
265,Interact_MinPartialCharge
266,Interact_pred_Tm
267,Interact_abraham_A
268,Interact_abraham_B
269,Interact_abraham_S
270,Interact_abraham_E
271,Interact_abraham_V
272,Interact_Acidic
273,Interact_Basic
274,Interact_Protic
275,Interact_Polar
276,Interact_Halogen
277,Interact_Aromatic
278,pred_Tm
279,T_red
280,T
281,T_inv
