Solvent,Name,Polarity,Count,RMSE_With,RMSE_Without,Delta_RMSE,Pct_Improvement,bertz_complexity,n_functional_groups,n_heteroatoms,n_rotatable_bonds,composite_complexity,complexity_quartile
COC(C)COC(C)COC(C)CO,COC(C)COC(C)COC(C)CO,polar-protic,33,0.1669442334242768,0.2940081073463889,0.127063873922112,43.2178129606509,115.29040582818838,2,4,8,2.0400583978923983,Q4
CCCCC(C)=O,CCCCC(C)=O,polar-protic,10,0.6791854859697688,0.7534013372275509,0.074215851257782,9.85077243569672,57.20035947603792,2,1,3,1.1511501231268437,Q2
CC(=O)c1ccccc1,CC(=O)c1ccccc1,polar-protic,15,1.2142568361594832,1.279305692753809,0.0650488565943256,5.0847000027259135,201.06743705866424,2,1,1,1.8666666666666665,Q4
CCCCCCC(C)O,CCCCCCC(C)O,polar-protic,10,0.4241102549190347,0.4884119167907526,0.0643016618717178,13.165457201419228,50.52932501298081,1,1,5,0.7846386951171918,Q2
COC(=O)CCC(=O)OC,COC(=O)CCC(=O)OC,polar-protic,10,1.5588280103347485,1.6147812443555818,0.0559532340208333,3.46506588532757,113.70950594454669,3,4,3,2.3655291956169426,Q4
CC1COC(=O)O1,CC1COC(=O)O1,polar-protic,13,0.7285050084629211,0.7777278400773805,0.0492228316144593,6.329056139942468,88.93569696954751,2,3,0,1.7089844197078978,Q4
CC(C)OC(C)C,CC(C)OC(C)C,polar-protic,24,0.5487253426745884,0.5865559489028119,0.0378306062282235,6.449615982752873,33.444678358882754,1,1,2,0.69966896106168,Q1
NC=O,NC=O,polar-protic,30,0.7094108822721661,0.7461008895634882,0.0366900072913221,4.917566485249449,12.264662506490406,2,2,0,1.1276644228717752,Q2
CN1CCCC1=O,NMP,polar-aprotic,533,0.5030796795810357,0.5357754167784488,0.032695737197413,6.102507911618725,90.08094399727416,2,2,0,1.5146802551175491,Q4
CCCCC(CC)CO,CCCCC(CC)CO,polar-protic,19,0.547686626282448,0.5801522473490667,0.0324656210666186,5.5960519354990454,48.52932501298081,1,1,5,0.7746917836269116,Q2
CCCOCC(C)O,CCCOCC(C)O,polar-protic,33,0.4967858509526519,0.5274805241677225,0.0306946732150705,5.8191102436439195,43.79319390447952,2,2,4,1.2844701784889327,Q3
C1CCC2CCCCC2C1,C1CCC2CCCCC2C1,non-polar,20,0.139673483802808,0.1700957065199633,0.0304222227171552,17.885356038416358,80.60593781761291,0,0,0,0.40089006453140896,Q1
CCCCCCCO,CCCCCCCO,polar-protic,128,0.1915741334580022,0.2211991562453854,0.0296250227873831,13.392918531081058,29.368065554250645,1,1,5,0.679394107687771,Q1
CN(C)c1ccccc1,CN(C)c1ccccc1,polar-aprotic,10,0.4155762589301709,0.4426862337864148,0.0271099748562438,6.123970611049944,167.1823264341432,1,1,1,1.3648072352231027,Q3
CCCC(C)O,CCCC(C)O,polar-protic,18,0.6233991552179433,0.6471006799154663,0.0237015246975229,3.662725976523343,25.11941547876375,1,1,2,0.6582636345607509,Q1
CC(=O)CC(C)C,CC(=O)CC(C)C,polar-protic,66,0.2219398102626688,0.2455619250405001,0.0236221147778312,9.61961622264336,64.58027134782355,2,1,2,1.1878537882242033,Q3
CCCCCCCC,CCCCCCCC,non-polar,30,0.7841065002217599,0.806564573722433,0.022458073500673,2.784411097678794,25.019550008653873,0,0,5,0.12443362473135851,Q1
CCCCOCCOCCO,CCCCOCCOCCO,polar-protic,21,0.2191541350823905,0.2388656842910357,0.0197115492086451,8.25214775707526,58.35751032880843,2,3,8,1.556905161683549,Q4
CCCCCCC,Heptane,non-polar,212,0.7576382210713016,0.7771678704653551,0.0195296493940534,2.5129254741783664,19.219280948873624,0,0,4,0.09558624325263633,Q1
CCC(=O)O,CCC(=O)O,polar-protic,38,0.6214892770830694,0.6379495287015994,0.0164602516185299,2.58018085725857,40.1577218810798,2,2,1,1.2663893192678595,Q3
Clc1ccccc1,Clc1ccccc1,non-polar,81,0.7085931848694323,0.7243973414250261,0.0158041565555937,2.1816972056391037,134.10736969541455,1,1,0,1.200310401610614,Q3
CC(C)(C)O,CC(C)(C)O,polar-protic,75,0.3148897922046024,0.3306133979785852,0.0157236057739827,4.7558888629798375,19.11941547876375,1,1,0,0.6284229000899106,Q1
CCCCCC,Hexane,non-polar,521,1.2711530169869865,1.2852912518719934,0.0141382348850069,1.100002420806569,12.0,0,0,3,0.05968146894168066,Q1
CCCC(=O)O,CCCC(=O)O,polar-protic,10,0.0209764709784838,0.0349545106517922,0.0139780396733084,39.9892300383032,49.50977500432694,2,2,2,1.312901341602528,Q3
COCC(C)O,COCC(C)O,polar-protic,46,0.4255712094984115,0.438886448501007,0.0133152390025955,3.0338687940976645,26.729055953200564,2,2,2,1.1996024435592818,Q3
CC(O)CO,Propylene Glycol,polar-protic,162,0.6463689112297691,0.6585788990063522,0.0122099877765831,1.8539901285943472,18.854752972273342,1,2,1,0.8271066128264827,Q2
CCC(C)(C)O,CCC(C)(C)O,polar-protic,53,0.5464439998424213,0.5576572376939878,0.0112132378515664,2.010775991706879,33.69332843436965,1,1,1,0.7009056112081398,Q1
c1ccncc1,c1ccncc1,non-polar,49,0.4996526025330206,0.510585011371038,0.0109324088380173,2.1411534993284183,75.86113958768547,2,1,0,1.2439586871819126,Q3
CC(=O)OCC(C)C,CC(=O)OCC(C)C,polar-protic,109,0.7022615812497935,0.7125715069865095,0.0103099257367159,1.4468619128930666,76.59772060569361,3,2,2,1.7809553736110195,Q4
COCCO,COCCO,polar-protic,103,0.5433917484342172,0.553531270687003,0.0101395222527858,1.8317885166995824,12.364527976600282,2,2,2,1.1281610993678344,Q2
CCCCCCCCCCCC,CCCCCCCCCCCC,non-polar,16,1.622185949325759,1.630551116526334,0.0083651672005748,0.5130269830727994,56.43856189774725,0,0,9,0.2806946899177936,Q1
CCCCCCCCO,1-Octanol,polar-protic,473,0.9577186797427436,0.9654835971083784,0.0077649173656348,0.8042516091304717,37.832293921787276,1,1,6,0.7214905728904735,Q2
Cc1ccc(C(C)C)cc1,Cc1ccc(C(C)C)cc1,non-polar,28,0.109457619780038,0.1158802207001564,0.0064226009201184,5.542447952992005,193.78322454351994,0,0,1,0.9637722914177345,Q2
ClCCCl,"1,2-Dichloroethane",polar-aprotic,178,0.8557508246730732,0.8617082547600734,0.0059574300870002,0.6913511683439729,6.0,1,2,1,0.7631740678041736,Q2
OCCO,Ethylene Glycol,polar-protic,486,0.5287527000467052,0.5336737814049947,0.0049210813582895,0.9221141322202204,6.0,1,2,1,0.7631740678041736,Q2
CCOCCO,2-Ethoxyethanol,polar-protic,243,0.5822298707718844,0.5871161472887003,0.0048862765168159,0.8322504055425402,17.50977500432694,2,2,3,1.1537507577580461,Q2
CC(C)CCCCCO,CC(C)CCCCCO,polar-protic,15,0.2121811328894658,0.215067472498629,0.0028863396091631,1.3420623656520403,50.52932501298081,1,1,5,0.7846386951171918,Q2
CCCCCCO,1-Hexanol,polar-protic,194,0.3349090871884597,0.3374423017090859,0.0025332145206262,0.7507104200617197,23.360990398949916,1,1,4,0.6495181852451524,Q1
CC(=O)O,Acetic Acid,polar-protic,338,0.6894729062747119,0.6909007524219097,0.0014278461471978,0.2066644365623563,27.019550008653873,2,2,0,1.2010472028883052,Q3
CCC(C)O,2-Butanol,polar-protic,499,0.3254867758642104,0.3264554715572155,0.0009686956930051,0.2967313393108011,17.609640474436812,1,1,1,0.6209141009207719,Q1
O=C1CCCCC1,Cyclohexanone,polar-aprotic,244,0.4297593422373115,0.4302758269768842,0.0005164847395727,0.1200357322421746,68.24920506009684,2,1,0,1.206101067674047,Q3
CCOCC,CCOCC,polar-protic,84,0.5808803727018498,0.58085136814325,-2.9004558599776686e-05,-0.0049934561904352,11.119415478763749,1,1,2,0.5886352541287901,Q1
CCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCC,non-polar,16,1.090870332215884,1.0892206441744838,-0.0016496880414003,-0.1514558184536249,92.6059378176129,0,0,13,0.46057153347308954,Q1
CCCCCOC(C)=O,CCCCCOC(C)=O,polar-protic,68,0.2815690933211566,0.2796306208170991,-0.0019384725040574,-0.693226120370202,78.98533616859814,3,2,4,1.792830073949533,Q4
CC(=O)N(C)C,DMAc,polar-aprotic,167,0.4087674725716312,0.4067387679874177,-0.0020287045842135,-0.4987733513212244,58.568425030288566,2,2,0,1.35795413661736,Q3
CC(C)CCO,3-Methyl-1-butanol,polar-protic,207,0.1910661923827661,0.1888063712851176,-0.0022598210976484,-1.1968987499028,25.11941547876375,1,1,2,0.6582636345607509,Q1
CCOCCOCC,CCOCCOCC,polar-protic,18,1.0414253207243127,1.037264594098202,-0.0041607266261107,-0.4011249058132669,31.509775004326936,1,2,5,0.8900458048566736,Q2
CCCCOP(=O)(OCCCC)OCCCC,CCCCOP(=O)(OCCCC)OCC...,polar-protic,10,0.1245665926467073,0.1201684241762294,-0.0043981684704778,-3.660003449847926,175.3980969974987,0,5,12,1.8723346731988424,Q4
COC(C)(C)C,COC(C)(C)C,polar-protic,103,0.8615300196115414,0.8570402063177945,-0.0044898132937468,-0.523874289753219,33.69332843436965,1,1,0,0.7009056112081398,Q1
CCC(=O)CC,CCC(=O)CC,polar-protic,54,0.7400280647732697,0.7355328994406616,-0.004495165332608,-0.6111440203458525,41.900134529890124,2,1,2,1.0750551314664898,Q2
CC(C)c1ccccc1,CC(C)c1ccccc1,non-polar,10,0.4041527698199285,0.3992398517537549,-0.0049129180661735,-1.2305680519097495,162.65300142116237,0,0,1,0.8089475043823535,Q2
ClC(Cl)(Cl)Cl,Carbon Tetrachloride,non-polar,192,0.7420668543608209,0.7365898349802035,-0.0054770193806173,-0.743564344838481,19.11941547876375,1,4,0,1.2284229000899107,Q3
Cc1ccccc1C,Cc1ccccc1C,non-polar,62,0.3025226047330272,0.2961686472829006,-0.0063539574501265,-2.1453849043167827,156.14811391899892,0,0,0,0.7765957342632289,Q2
CCCCC,CCCCC,non-polar,17,1.5767594090592496,1.569133816452145,-0.0076255926071047,-0.4859746522031111,7.509775004326938,0,0,2,0.03734953363997899,Q1
CCCOC(C)=O,Propyl Acetate,polar-aprotic,248,0.2738399645538992,0.2651564496482035,-0.0086835149056956,-3.27486467601167,59.10049400592804,3,2,2,1.693933691454398,Q4
Clc1ccccc1Cl,Clc1ccccc1Cl,non-polar,20,1.12761433965836,1.1185324998077488,-0.0090818398506111,-0.8119424202848055,162.63833891467198,1,2,0,1.5422079143885439,Q4
CS(C)=O,DMSO,polar-aprotic,433,0.7936760955409481,0.7823126649038116,-0.0113634306371365,-1.4525433559910086,29.019550008653873,0,2,0,0.5443274477119188,Q1
Cc1cccc(C)c1,Cc1cccc(C)c1,non-polar,47,0.1913063330473939,0.1796117254358844,-0.0116946076115095,-6.511049088320296,159.89811391899892,0,0,0,0.7952461933075041,Q2
ClCCl,Dichloromethane,polar-aprotic,354,0.7811932352050943,0.7688676283532483,-0.012325606851846,-1.6030856804629516,2.754887502163469,1,2,0,0.7470346444081828,Q2
CC(=O)OC(C)C,CC(=O)OC(C)C,polar-protic,140,0.3066466047515785,0.2935379188193918,-0.0131086859321867,-4.465755560613722,66.48040587771368,3,2,1,1.7306373565517577,Q4
CCCCCCCCCO,CCCCCCCCCO,polar-protic,16,0.2025590671432412,0.1894214119718844,-0.0131376551713567,-6.935675874545162,44.68995593589281,1,1,7,0.7555968514327553,Q2
CCc1ccccc1,CCc1ccccc1,non-polar,117,0.4340488359354086,0.4197261149291424,-0.0143227210062662,-3.4123969171382607,141.38429890473827,0,0,1,0.7031685536603693,Q2
CCOC=O,CCOC=O,polar-protic,138,0.4647625468357494,0.4498436894661403,-0.0149188573696091,-3.3164536302186076,26.074033921146967,2,2,2,1.1963447204707718,Q3
CC(C)CC(C)(C)C,CC(C)CC(C)(C)C,non-polar,20,0.938668159154752,0.9231236089399796,-0.0155445502147721,-1.683907774021938,54.928786893420316,0,0,1,0.273185890748655,Q1
CCC(=O)OC,CCC(=O)OC,polar-protic,27,0.2280090440785307,0.2119848770271163,-0.0160241670514143,-7.559108591206072,43.50977500432694,3,2,1,1.616393940465021,Q4
c1ccccc1,Benzene,non-polar,254,0.6128919373506118,0.5954028433741003,-0.0174890939765114,-2.937354796191792,71.96100505779535,0,0,0,0.3578948740307448,Q1
O=S1(=O)CCCC1,O=S1(=O)CCCC1,polar-aprotic,24,0.2293892168818341,0.211765652083811,-0.0176235647980231,-8.322201747358056,133.07272996525947,0,3,0,1.2618313333671907,Q3
O=C1CCCC1,O=C1CCCC1,polar-aprotic,35,0.1623032162435383,0.1435397972881174,-0.0187634189554208,-13.071928001791989,58.33869642763737,2,1,0,1.1568115915786812,Q3
CCOCCOCCO,CCOCCOCCO,polar-protic,44,0.8675752848252711,0.848453645496616,-0.0191216393286551,-2.253704657897124,41.56763141529687,2,3,6,1.473401441940939,Q4
OCCOCCO,OCCOCCO,polar-protic,36,1.2243493245008688,1.205216728651104,-0.0191325958497647,-1.587481769455546,26.115877901113386,2,3,4,1.3965528296533352,Q3
CCCCOC(C)=O,Butyl Acetate,polar-aprotic,340,0.4458083321129513,0.4250817532971877,-0.0207265788157635,-4.87590414196701,68.92878689342031,3,2,3,1.7428142711806158,Q4
CCOP(=O)(OCC)OCC,CCOP(=O)(OCC)OCC,polar-protic,13,1.0372883443334775,1.0157743147075666,-0.0215140296259108,-2.117993073304338,112.769535289866,0,5,6,1.5608542931641582,Q4
O=C1CCCO1,O=C1CCCO1,polar-aprotic,32,1.1393143457115011,1.1163386221030989,-0.0229757236084022,-2.0581321073634204,59.94833690207419,3,2,0,1.6981504005772123,Q4
CC(=O)CC(C)(C)O,CC(=O)CC(C)(C)O,polar-protic,10,0.092611681431604,0.0688997021840231,-0.0237119792475809,-34.415212977624996,89.19188266301451,3,2,2,1.843591881250227,Q4
CCCOCCO,CCCOCCO,polar-protic,51,0.6273124705126402,0.6008013033474012,-0.0265111671652389,-4.412634762529699,25.26112492884004,2,2,4,1.192301753572707,Q3
Nc1ccccc1,Nc1ccccc1,polar-aprotic,10,0.5053575046076688,0.475681685894591,-0.0296758187130778,-6.238587608700553,134.10736969541455,1,1,0,1.200310401610614,Q3
O=CO,O=CO,polar-aprotic,31,0.6421616605690397,0.6121223445646758,-0.0300393160043638,-4.90740393176252,10.264662506490406,1,2,0,0.7843841780481617,Q2
CCC(C)OC(C)=O,CCC(C)OC(C)=O,polar-protic,10,0.3349304846539953,0.3018425251809846,-0.0330879594730107,-10.961993991128724,78.59772060569361,3,2,2,1.7909022851013,Q4
CC(=O)CC(C)=O,CC(=O)CC(C)=O,polar-protic,10,0.3388555498337536,0.3018590473106418,-0.0369965025231118,-12.25621787808763,82.25327665163482,2,2,2,1.475749697986334,Q4
OCc1ccccc1,OCc1ccccc1,polar-protic,36,0.7889592331200536,0.7501587607471838,-0.0388004723728697,-5.172301438461262,145.73281445033504,1,1,1,1.2581290366167817,Q3
CC(=O)OC(C)(C)C,CC(=O)OC(C)(C)C,polar-protic,10,0.4639063113297106,0.4232381698246203,-0.0406681415050902,-9.608807618165,89.19188266301451,3,2,0,1.843591881250227,Q4
CCCC(C)=O,CCCC(C)=O,polar-protic,30,0.2334982552168155,0.1909603493354703,-0.0425379058813451,-22.27577925437103,47.900134529890124,2,1,2,1.1048958659373302,Q2
COCC(C)OC(C)=O,COCC(C)OC(C)=O,polar-protic,33,0.6678940857563058,0.6190614127149264,-0.0488326730413793,-7.888179110893237,90.30376252379816,3,3,3,2.049121766531747,Q4
CCCCOCCO,CCCCOCCO,polar-protic,22,0.7268931202648649,0.6768764824554592,-0.0500166378094056,-7.389330122382698,31.509775004326936,2,2,5,1.223379138190007,Q3
ClCC1CO1,ClCC1CO1,polar-protic,18,0.6253387509686325,0.574419832020032,-0.0509189189486004,-8.864408244669509,33.87430298092722,2,2,1,1.235139013439774,Q3
COc1ccccc1,COc1ccccc1,polar-protic,36,0.5500433892810673,0.472980001146132,-0.0770633881349353,-16.293159953527457,145.73281445033504,1,1,1,1.2581290366167817,Q3
CCCBr,CCCBr,non-polar,15,0.5181780915643585,0.4390677930168352,-0.0791102985475232,-18.0177867303717,5.245112497836532,1,1,1,0.5594196682196043,Q1
CC1CCCCC1,CC1CCCCC1,non-polar,41,0.9841663595032144,0.9029952088115004,-0.0811711506917141,-8.989100927628346,42.0,0,0,0,0.2088851412958823,Q1
CCCOCCC,CCCOCCC,polar-protic,40,0.5333198370153239,0.4388074816844898,-0.094512355330834,-21.538455763794403,23.360990398949916,1,1,4,0.6495181852451524,Q1
CC(=O)OC(C)=O,CC(=O)OC(C)=O,polar-protic,18,0.7022898906100667,0.6014741523517887,-0.100815738258278,-16.761441512338372,83.10802962390817,3,3,0,2.0133341074002957,Q4
ClC=C(Cl)Cl,ClC=C(Cl)Cl,non-polar,38,0.5467023004174345,0.4163591006946058,-0.1303431997228287,-31.305476331699985,42.854752972273346,1,3,0,1.1464695507098441,Q2
