Solvent,Name,Polarity,Count,RMSE_With,RMSE_Without,Delta_RMSE,Pct_Improvement
COC(C)COC(C)COC(C)CO,COC(C)COC(C)COC(C)CO,polar-protic,33,0.1669442334242768,0.2940081073463889,0.12706387392211207,43.2178129606509
CCCCC(C)=O,CCCCC(C)=O,polar-protic,10,0.6791854859697688,0.7534013372275509,0.07421585125778207,9.850772435696719
CC(=O)c1ccccc1,CC(=O)c1ccccc1,polar-protic,15,1.2142568361594832,1.279305692753809,0.06504885659432569,5.0847000027259135
CCCCCCC(C)O,CCCCCCC(C)O,polar-protic,10,0.42411025491903476,0.4884119167907526,0.06430166187171782,13.165457201419228
COC(=O)CCC(=O)OC,COC(=O)CCC(=O)OC,polar-protic,10,1.5588280103347485,1.6147812443555818,0.0559532340208333,3.46506588532757
CC1COC(=O)O1,CC1COC(=O)O1,polar-protic,13,0.7285050084629211,0.7777278400773805,0.049222831614459395,6.329056139942468
CC(C)OC(C)C,CC(C)OC(C)C,polar-protic,24,0.5487253426745884,0.5865559489028119,0.03783060622822354,6.449615982752873
NC=O,NC=O,polar-protic,30,0.7094108822721661,0.7461008895634882,0.0366900072913221,4.917566485249449
CN1CCCC1=O,NMP,polar-aprotic,533,0.5030796795810357,0.5357754167784488,0.03269573719741303,6.102507911618725
CCCCC(CC)CO,CCCCC(CC)CO,polar-protic,19,0.547686626282448,0.5801522473490667,0.032465621066618655,5.5960519354990454
CCCOCC(C)O,CCCOCC(C)O,polar-protic,33,0.49678585095265193,0.5274805241677225,0.030694673215070578,5.8191102436439195
C1CCC2CCCCC2C1,C1CCC2CCCCC2C1,non-polar,20,0.13967348380280808,0.1700957065199633,0.030422222717155223,17.885356038416358
CCCCCCCO,CCCCCCCO,polar-protic,128,0.19157413345800223,0.2211991562453854,0.02962502278738316,13.392918531081058
CN(C)c1ccccc1,CN(C)c1ccccc1,polar-aprotic,10,0.4155762589301709,0.4426862337864148,0.02710997485624389,6.123970611049944
CCCC(C)O,CCCC(C)O,polar-protic,18,0.6233991552179433,0.6471006799154663,0.023701524697522958,3.6627259765233435
CC(=O)CC(C)C,CC(=O)CC(C)C,polar-protic,66,0.22193981026266882,0.2455619250405001,0.02362211477783127,9.61961622264336
CCCCCCCC,CCCCCCCC,non-polar,30,0.7841065002217599,0.806564573722433,0.02245807350067308,2.784411097678794
CCCCOCCOCCO,CCCCOCCOCCO,polar-protic,21,0.21915413508239057,0.23886568429103575,0.01971154920864518,8.25214775707526
CCCCCCC,Heptane,non-polar,212,0.7576382210713016,0.7771678704653551,0.01952964939405344,2.5129254741783664
CCC(=O)O,CCC(=O)O,polar-protic,38,0.6214892770830694,0.6379495287015994,0.01646025161852993,2.58018085725857
Clc1ccccc1,Clc1ccccc1,non-polar,81,0.7085931848694323,0.7243973414250261,0.01580415655559375,2.1816972056391037
CC(C)(C)O,CC(C)(C)O,polar-protic,75,0.31488979220460245,0.3306133979785852,0.01572360577398274,4.7558888629798375
CCCCCC,Hexane,non-polar,521,1.2711530169869865,1.2852912518719934,0.014138234885006984,1.100002420806569
CCCC(=O)O,CCCC(=O)O,polar-protic,10,0.020976470978483864,0.03495451065179227,0.013978039673308403,39.9892300383032
COCC(C)O,COCC(C)O,polar-protic,46,0.4255712094984115,0.43888644850100705,0.01331523900259557,3.0338687940976645
CC(O)CO,Propylene Glycol,polar-protic,162,0.6463689112297691,0.6585788990063522,0.012209987776583109,1.8539901285943474
CCC(C)(C)O,CCC(C)(C)O,polar-protic,53,0.5464439998424213,0.5576572376939878,0.011213237851566471,2.010775991706879
c1ccncc1,c1ccncc1,non-polar,49,0.4996526025330206,0.510585011371038,0.010932408838017382,2.1411534993284183
CC(=O)OCC(C)C,CC(=O)OCC(C)C,polar-protic,109,0.7022615812497935,0.7125715069865095,0.010309925736715964,1.4468619128930666
COCCO,COCCO,polar-protic,103,0.5433917484342172,0.553531270687003,0.010139522252785804,1.8317885166995826
CCCCCCCCCCCC,CCCCCCCCCCCC,non-polar,16,1.622185949325759,1.630551116526334,0.008365167200574897,0.5130269830727994
CCCCCCCCO,1-Octanol,polar-protic,473,0.9577186797427435,0.9654835971083784,0.0077649173656348935,0.8042516091304717
Cc1ccc(C(C)C)cc1,Cc1ccc(C(C)C)cc1,non-polar,28,0.10945761978003803,0.11588022070015647,0.00642260092011844,5.542447952992005
ClCCCl,"1,2-Dichloroethane",polar-aprotic,178,0.8557508246730732,0.8617082547600734,0.005957430087000226,0.6913511683439729
OCCO,Ethylene Glycol,polar-protic,486,0.5287527000467052,0.5336737814049947,0.004921081358289503,0.9221141322202204
CCOCCO,2-Ethoxyethanol,polar-protic,243,0.5822298707718844,0.5871161472887003,0.004886276516815946,0.8322504055425402
CC(C)CCCCCO,CC(C)CCCCCO,polar-protic,15,0.21218113288946586,0.215067472498629,0.002886339609163152,1.3420623656520405
CCCCCCO,1-Hexanol,polar-protic,194,0.33490908718845974,0.33744230170908596,0.0025332145206262147,0.7507104200617197
CC(=O)O,Acetic Acid,polar-protic,338,0.6894729062747119,0.6909007524219097,0.0014278461471978199,0.2066644365623563
CCC(C)O,2-Butanol,polar-protic,499,0.32548677586421043,0.32645547155721555,0.0009686956930051172,0.29673133931080115
O=C1CCCCC1,Cyclohexanone,polar-aprotic,244,0.4297593422373115,0.43027582697688427,0.0005164847395727756,0.12003573224217469
CCOCC,CCOCC,polar-protic,84,0.5808803727018498,0.58085136814325,-2.9004558599776686e-05,-0.004993456190435203
CCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCC,non-polar,16,1.0908703322158841,1.0892206441744838,-0.0016496880414003101,-0.1514558184536249
CCCCCOC(C)=O,CCCCCOC(C)=O,polar-protic,68,0.2815690933211566,0.2796306208170991,-0.0019384725040574868,-0.693226120370202
CC(=O)N(C)C,DMAc,polar-aprotic,167,0.40876747257163126,0.40673876798741776,-0.002028704584213503,-0.49877335132122447
CC(C)CCO,3-Methyl-1-butanol,polar-protic,207,0.1910661923827661,0.18880637128511768,-0.0022598210976484123,-1.1968987499027999
CCOCCOCC,CCOCCOCC,polar-protic,18,1.0414253207243127,1.037264594098202,-0.004160726626110778,-0.40112490581326693
CCCCOP(=O)(OCCCC)OCCCC,CCCCOP(=O)(OCCCC)OCC...,polar-protic,10,0.12456659264670733,0.12016842417622944,-0.004398168470477887,-3.660003449847926
COC(C)(C)C,COC(C)(C)C,polar-protic,103,0.8615300196115414,0.8570402063177945,-0.004489813293746869,-0.523874289753219
CCC(=O)CC,CCC(=O)CC,polar-protic,54,0.7400280647732697,0.7355328994406616,-0.004495165332608075,-0.6111440203458525
CC(C)c1ccccc1,CC(C)c1ccccc1,non-polar,10,0.4041527698199285,0.3992398517537549,-0.004912918066173555,-1.2305680519097497
ClC(Cl)(Cl)Cl,Carbon Tetrachloride,non-polar,192,0.7420668543608209,0.7365898349802035,-0.005477019380617398,-0.743564344838481
Cc1ccccc1C,Cc1ccccc1C,non-polar,62,0.3025226047330272,0.29616864728290065,-0.006353957450126568,-2.1453849043167827
CCCCC,CCCCC,non-polar,17,1.5767594090592496,1.569133816452145,-0.007625592607104714,-0.4859746522031111
CCCOC(C)=O,Propyl Acetate,polar-aprotic,248,0.2738399645538992,0.2651564496482035,-0.008683514905695688,-3.2748646760116706
Clc1ccccc1Cl,Clc1ccccc1Cl,non-polar,20,1.12761433965836,1.1185324998077488,-0.009081839850611173,-0.8119424202848055
CS(C)=O,DMSO,polar-aprotic,433,0.7936760955409481,0.7823126649038116,-0.011363430637136518,-1.4525433559910086
Cc1cccc(C)c1,Cc1cccc(C)c1,non-polar,47,0.19130633304739392,0.1796117254358844,-0.011694607611509505,-6.511049088320296
ClCCl,Dichloromethane,polar-aprotic,354,0.7811932352050943,0.7688676283532483,-0.012325606851846027,-1.6030856804629516
CC(=O)OC(C)C,CC(=O)OC(C)C,polar-protic,140,0.30664660475157857,0.2935379188193918,-0.013108685932186781,-4.465755560613722
CCCCCCCCCO,CCCCCCCCCO,polar-protic,16,0.2025590671432412,0.18942141197188442,-0.013137655171356788,-6.935675874545162
CCc1ccccc1,CCc1ccccc1,non-polar,117,0.43404883593540866,0.4197261149291424,-0.014322721006266248,-3.4123969171382607
CCOC=O,CCOC=O,polar-protic,138,0.4647625468357494,0.4498436894661403,-0.014918857369609129,-3.3164536302186076
CC(C)CC(C)(C)C,CC(C)CC(C)(C)C,non-polar,20,0.9386681591547519,0.9231236089399797,-0.01554455021477219,-1.683907774021938
CCC(=O)OC,CCC(=O)OC,polar-protic,27,0.22800904407853073,0.21198487702711635,-0.01602416705141438,-7.559108591206072
c1ccccc1,Benzene,non-polar,254,0.6128919373506118,0.5954028433741003,-0.01748909397651144,-2.937354796191792
O=S1(=O)CCCC1,O=S1(=O)CCCC1,polar-aprotic,24,0.2293892168818341,0.211765652083811,-0.0176235647980231,-8.322201747358056
O=C1CCCC1,O=C1CCCC1,polar-aprotic,35,0.16230321624353836,0.14353979728811747,-0.018763418955420885,-13.071928001791989
CCOCCOCCO,CCOCCOCCO,polar-protic,44,0.8675752848252711,0.848453645496616,-0.019121639328655182,-2.253704657897124
OCCOCCO,OCCOCCO,polar-protic,36,1.2243493245008688,1.205216728651104,-0.01913259584976479,-1.5874817694555459
CCCCOC(C)=O,Butyl Acetate,polar-aprotic,340,0.4458083321129513,0.4250817532971877,-0.020726578815763563,-4.87590414196701
CCOP(=O)(OCC)OCC,CCOP(=O)(OCC)OCC,polar-protic,13,1.0372883443334775,1.0157743147075666,-0.02151402962591087,-2.117993073304338
O=C1CCCO1,O=C1CCCO1,polar-aprotic,32,1.1393143457115011,1.1163386221030989,-0.022975723608402276,-2.0581321073634204
CC(=O)CC(C)(C)O,CC(=O)CC(C)(C)O,polar-protic,10,0.09261168143160406,0.06889970218402315,-0.023711979247580908,-34.415212977624996
CCCOCCO,CCCOCCO,polar-protic,51,0.6273124705126402,0.6008013033474012,-0.026511167165238936,-4.412634762529699
Nc1ccccc1,Nc1ccccc1,polar-aprotic,10,0.5053575046076688,0.475681685894591,-0.02967581871307784,-6.238587608700553
O=CO,O=CO,polar-aprotic,31,0.6421616605690397,0.6121223445646758,-0.030039316004363825,-4.90740393176252
CCC(C)OC(C)=O,CCC(C)OC(C)=O,polar-protic,10,0.33493048465399533,0.3018425251809846,-0.03308795947301074,-10.961993991128725
CC(=O)CC(C)=O,CC(=O)CC(C)=O,polar-protic,10,0.33885554983375366,0.3018590473106418,-0.036996502523111874,-12.25621787808763
OCc1ccccc1,OCc1ccccc1,polar-protic,36,0.7889592331200536,0.7501587607471838,-0.038800472372869765,-5.172301438461262
CC(=O)OC(C)(C)C,CC(=O)OC(C)(C)C,polar-protic,10,0.4639063113297106,0.42323816982462037,-0.04066814150509024,-9.608807618164999
CCCC(C)=O,CCCC(C)=O,polar-protic,30,0.2334982552168155,0.19096034933547035,-0.04253790588134515,-22.27577925437103
COCC(C)OC(C)=O,COCC(C)OC(C)=O,polar-protic,33,0.6678940857563058,0.6190614127149264,-0.04883267304137939,-7.888179110893237
CCCCOCCO,CCCCOCCO,polar-protic,22,0.7268931202648649,0.6768764824554592,-0.050016637809405684,-7.389330122382698
ClCC1CO1,ClCC1CO1,polar-protic,18,0.6253387509686325,0.574419832020032,-0.050918918948600456,-8.864408244669509
COc1ccccc1,COc1ccccc1,polar-protic,36,0.5500433892810673,0.47298000114613203,-0.0770633881349353,-16.293159953527457
CCCBr,CCCBr,non-polar,15,0.5181780915643585,0.43906779301683524,-0.07911029854752322,-18.0177867303717
CC1CCCCC1,CC1CCCCC1,non-polar,41,0.9841663595032144,0.9029952088115003,-0.0811711506917141,-8.989100927628346
CCCOCCC,CCCOCCC,polar-protic,40,0.5333198370153239,0.43880748168448985,-0.09451235533083407,-21.538455763794403
CC(=O)OC(C)=O,CC(=O)OC(C)=O,polar-protic,18,0.7022898906100667,0.6014741523517887,-0.10081573825827805,-16.761441512338372
ClC=C(Cl)Cl,ClC=C(Cl)Cl,non-polar,38,0.5467023004174345,0.4163591006946058,-0.1303431997228287,-31.305476331699982
